( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 2,000000 ; 0,000000 )
( 0,000000 ; 2,000000 ; 0,000000 )
( 0,000000 ; 5,000000 ; 0,000000 )
( 0,000000 ; 5,000000 ; 0,000000 )
( 0,000000 ; 7,000000 ; 0,000000 )
( 0,000000 ; 7,000000 ; 0,000000 )
( 0,000000 ; 10,000000 ; 0,000000 )
( 0,000000 ; 10,000000 ; 0,000000 )
( 0,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 2,000000 ; 0,000000 )
( 0,000000 ; 2,000000 ; 0,000000 )
( 0,000000 ; 5,000000 ; 0,000000 )
( 0,000000 ; 5,000000 ; 0,000000 )
( 0,000000 ; 7,000000 ; 0,000000 )
( 0,000000 ; 7,000000 ; 0,000000 )
( 0,000000 ; 10,000000 ; 0,000000 )
( 0,000000 ; 10,000000 ; 0,000000 )
( 0,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 2,000000 ; 0,000000 ; 0,000000 )
( 2,000000 ; 0,000000 ; 0,000000 )
( 2,000000 ; 2,000000 ; 1,000000 )
( 2,000000 ; 2,000000 ; 1,000000 )
( 2,000000 ; 5,000000 ; 1,000000 )
( 2,000000 ; 5,000000 ; 1,000000 )
( 2,000000 ; 7,000000 ; 1,000000 )
( 2,000000 ; 7,000000 ; 1,000000 )
( 2,000000 ; 10,000000 ; 1,000000 )
( 2,000000 ; 10,000000 ; 1,000000 )
( 2,000000 ; 12,000000 ; 0,000000 )
( 2,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 2,000000 ; 0,000000 ; 0,000000 )
( 2,000000 ; 0,000000 ; 0,000000 )
( 2,000000 ; 2,000000 ; 1,000000 )
( 2,000000 ; 2,000000 ; 1,000000 )
( 2,000000 ; 5,000000 ; 1,000000 )
( 2,000000 ; 5,000000 ; 1,000000 )
( 2,000000 ; 7,000000 ; 1,000000 )
( 2,000000 ; 7,000000 ; 1,000000 )
( 2,000000 ; 10,000000 ; 1,000000 )
( 2,000000 ; 10,000000 ; 1,000000 )
( 2,000000 ; 12,000000 ; 0,000000 )
( 2,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 5,000000 ; 0,000000 ; 0,000000 )
( 5,000000 ; 0,000000 ; 0,000000 )
( 5,000000 ; 2,000000 ; 2,000000 )
( 5,000000 ; 2,000000 ; 2,000000 )
( 5,000000 ; 5,000000 ; 2,000000 )
( 5,000000 ; 5,000000 ; 2,000000 )
( 5,000000 ; 7,000000 ; 2,000000 )
( 5,000000 ; 7,000000 ; 2,000000 )
( 5,000000 ; 10,000000 ; 2,000000 )
( 5,000000 ; 10,000000 ; 2,000000 )
( 5,000000 ; 12,000000 ; 0,000000 )
( 5,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 5,000000 ; 0,000000 ; 0,000000 )
( 5,000000 ; 0,000000 ; 0,000000 )
( 5,000000 ; 2,000000 ; 2,000000 )
( 5,000000 ; 2,000000 ; 2,000000 )
( 5,000000 ; 5,000000 ; 2,000000 )
( 5,000000 ; 5,000000 ; 2,000000 )
( 5,000000 ; 7,000000 ; 2,000000 )
( 5,000000 ; 7,000000 ; 2,000000 )
( 5,000000 ; 10,000000 ; 2,000000 )
( 5,000000 ; 10,000000 ; 2,000000 )
( 5,000000 ; 12,000000 ; 0,000000 )
( 5,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 7,000000 ; 0,000000 ; 0,000000 )
( 7,000000 ; 0,000000 ; 0,000000 )
( 7,000000 ; 2,000000 ; 3,000000 )
( 7,000000 ; 2,000000 ; 3,000000 )
( 7,000000 ; 5,000000 ; 3,000000 )
( 7,000000 ; 5,000000 ; 3,000000 )
( 7,000000 ; 7,000000 ; 3,000000 )
( 7,000000 ; 7,000000 ; 3,000000 )
( 7,000000 ; 10,000000 ; 3,000000 )
( 7,000000 ; 10,000000 ; 3,000000 )
( 7,000000 ; 12,000000 ; 0,000000 )
( 7,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 7,000000 ; 0,000000 ; 0,000000 )
( 7,000000 ; 0,000000 ; 0,000000 )
( 7,000000 ; 2,000000 ; 3,000000 )
( 7,000000 ; 2,000000 ; 3,000000 )
( 7,000000 ; 5,000000 ; 3,000000 )
( 7,000000 ; 5,000000 ; 3,000000 )
( 7,000000 ; 7,000000 ; 3,000000 )
( 7,000000 ; 7,000000 ; 3,000000 )
( 7,000000 ; 10,000000 ; 3,000000 )
( 7,000000 ; 10,000000 ; 3,000000 )
( 7,000000 ; 12,000000 ; 0,000000 )
( 7,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 10,000000 ; 0,000000 ; 0,000000 )
( 10,000000 ; 0,000000 ; 0,000000 )
( 10,000000 ; 2,000000 ; 1,000000 )
( 10,000000 ; 2,000000 ; 1,000000 )
( 10,000000 ; 5,000000 ; 1,000000 )
( 10,000000 ; 5,000000 ; 1,000000 )
( 10,000000 ; 7,000000 ; 1,000000 )
( 10,000000 ; 7,000000 ; 1,000000 )
( 10,000000 ; 10,000000 ; 1,000000 )
( 10,000000 ; 10,000000 ; 1,000000 )
( 10,000000 ; 12,000000 ; 0,000000 )
( 10,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 10,000000 ; 0,000000 ; 0,000000 )
( 10,000000 ; 0,000000 ; 0,000000 )
( 10,000000 ; 2,000000 ; 1,000000 )
( 10,000000 ; 2,000000 ; 1,000000 )
( 10,000000 ; 5,000000 ; 1,000000 )
( 10,000000 ; 5,000000 ; 1,000000 )
( 10,000000 ; 7,000000 ; 1,000000 )
( 10,000000 ; 7,000000 ; 1,000000 )
( 10,000000 ; 10,000000 ; 1,000000 )
( 10,000000 ; 10,000000 ; 1,000000 )
( 10,000000 ; 12,000000 ; 0,000000 )
( 10,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 12,000000 ; 0,000000 ; 0,000000 )
( 12,000000 ; 0,000000 ; 0,000000 )
( 12,000000 ; 2,000000 ; 0,000000 )
( 12,000000 ; 2,000000 ; 0,000000 )
( 12,000000 ; 5,000000 ; 0,000000 )
( 12,000000 ; 5,000000 ; 0,000000 )
( 12,000000 ; 7,000000 ; 0,000000 )
( 12,000000 ; 7,000000 ; 0,000000 )
( 12,000000 ; 10,000000 ; 0,000000 )
( 12,000000 ; 10,000000 ; 0,000000 )
( 12,000000 ; 12,000000 ; 0,000000 )
( 12,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 12,000000 ; 0,000000 ; 0,000000 )
( 12,000000 ; 0,000000 ; 0,000000 )
( 12,000000 ; 2,000000 ; 0,000000 )
( 12,000000 ; 2,000000 ; 0,000000 )
( 12,000000 ; 5,000000 ; 0,000000 )
( 12,000000 ; 5,000000 ; 0,000000 )
( 12,000000 ; 7,000000 ; 0,000000 )
( 12,000000 ; 7,000000 ; 0,000000 )
( 12,000000 ; 10,000000 ; 0,000000 )
( 12,000000 ; 10,000000 ; 0,000000 )
( 12,000000 ; 12,000000 ; 0,000000 )
( 12,000000 ; 12,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( -nan ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
<<<<<<< HEAD
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
( 0,000000 ; 0,000000 ; 0,000000 )
=======
>>>>>>> 3e82f610549a11a1d675f36de82ea8a552e79add
